勝率,得分,失分,洋將得分,中華隊球員,進季後賽
0.32,87.41,86.13,36.85,1,0
0.37,82.35,86.12,33.67,2,0
0.56,87.0,86.32,30.86,5,0
0.48,89.87,85.03,32.47,4,0
0.42,84.61,82.92,42.48,4,1
0.3,80.13,83.13,41.79,2,0
0.51,87.7,89.86,36.49,5,0
0.69,84.15,87.22,39.17,5,0
0.67,89.17,82.42,35.16,5,1
0.44,84.22,87.36,35.45,0,0
0.65,84.79,84.86,41.19,2,0
0.58,81.73,82.67,31.26,4,1
0.55,86.01,89.71,41.32,0,0
0.4,83.31,82.85,41.47,1,0
0.59,82.99,85.41,38.93,3,0
0.68,80.14,83.09,43.68,2,0
0.34,81.36,84.85,32.07,4,0
0.49,82.98,85.34,41.65,5,0
0.51,81.22,83.94,37.8,1,0
0.69,89.01,84.28,33.4,0,0
0.43,88.28,87.54,44.31,2,0
0.48,84.62,86.1,26.07,0,0
0.59,89.58,89.99,29.38,2,0
0.61,86.28,88.7,40.43,1,1
0.61,81.37,89.09,36.43,5,0
0.65,83.61,85.52,43.07,4,0
0.69,82.23,84.08,33.26,4,0
0.63,80.61,83.79,29.74,2,0
0.69,81.73,83.77,32.0,0,0
0.31,80.14,85.99,41.31,4,0
0.7,83.12,90.0,44.96,4,0
0.66,84.0,89.74,43.88,3,0
0.68,85.55,83.23,38.85,3,1
0.37,87.77,85.65,29.0,4,0
0.59,82.28,85.31,34.44,2,0
0.45,81.96,89.84,36.88,4,0
0.32,80.72,88.81,27.12,3,0
0.54,82.12,87.99,25.7,3,0
0.41,85.18,84.94,42.21,5,0
0.68,87.85,86.64,42.33,5,1
0.57,84.39,85.82,40.31,5,0
0.61,83.44,83.68,42.18,2,0
0.7,80.84,89.05,26.9,0,0
0.67,85.49,84.12,38.28,2,1
0.47,86.04,87.53,35.26,3,0
0.41,81.91,87.87,30.94,0,0
0.32,87.68,82.26,27.0,5,0
0.64,89.92,89.16,44.36,5,1
0.63,80.42,84.66,44.43,0,0
0.61,87.55,83.35,34.18,1,0
0.56,83.88,89.62,28.47,2,0
0.66,85.13,83.8,33.3,3,0
0.59,82.96,88.92,29.2,5,0
0.69,81.12,87.5,29.13,3,0
0.49,80.8,85.63,31.9,4,0
0.44,84.61,88.97,39.52,2,0
0.53,82.55,83.11,38.72,2,0
0.31,87.44,89.43,25.56,1,0
0.47,80.32,82.9,44.88,5,1
0.68,82.93,82.09,36.51,2,0
0.37,83.39,88.0,35.68,5,0
0.61,82.7,87.09,25.03,3,0
0.35,81.74,87.64,42.81,5,0
0.6,88.7,89.54,25.51,2,0
0.42,82.21,84.11,29.79,2,0
0.65,83.11,83.25,44.93,2,0
0.46,88.01,82.25,35.97,0,0
0.68,80.29,82.68,43.9,2,0
0.52,80.46,87.76,42.19,0,0
0.48,81.81,89.9,36.57,5,0
0.41,89.17,89.55,32.93,3,0
0.59,87.69,84.33,26.56,3,0
0.45,84.74,88.32,38.29,1,0
0.55,80.94,85.35,42.55,0,0
0.41,80.85,86.95,25.68,1,0
0.31,87.2,87.12,25.3,5,0
0.32,89.48,88.74,35.74,5,0
0.68,84.26,83.19,39.1,2,0
0.61,88.29,84.49,38.73,4,1
0.59,82.36,88.05,25.95,5,0
0.33,88.87,83.38,28.31,5,0
0.55,80.49,89.19,38.13,5,0
0.44,82.31,83.72,26.61,0,0
0.39,80.72,87.8,25.96,2,0
0.47,87.78,86.9,34.63,1,0
0.53,82.9,87.89,44.27,3,0
0.51,82.08,89.81,35.17,1,0
0.35,85.54,83.63,39.31,0,0
0.45,87.03,86.78,38.06,2,0
0.68,86.36,82.72,29.24,0,0
0.56,83.98,83.96,36.23,1,0
0.65,84.46,83.78,33.58,2,0
0.58,86.92,88.16,31.65,3,0
0.49,88.16,86.63,44.98,1,0
0.41,85.03,89.68,34.49,0,0
0.46,80.6,86.72,39.61,4,0
0.63,84.95,85.14,33.75,5,0
0.47,89.71,89.06,36.58,2,0
0.58,82.69,89.41,34.66,0,0
0.37,80.84,87.37,36.91,4,0
0.34,84.45,88.76,41.55,0,0
0.43,89.13,82.07,36.49,2,0
0.62,87.52,89.58,28.04,0,0
0.57,83.52,89.3,27.19,4,0
0.54,84.86,85.3,29.57,5,0
0.52,84.71,86.44,39.27,1,0
0.3,81.15,89.34,33.04,0,0
0.62,80.1,82.69,32.67,3,0
0.62,85.63,84.31,25.96,0,0
0.65,81.52,82.87,31.23,0,0
0.4,87.75,84.05,33.27,2,0
0.33,89.81,89.19,37.45,2,0
0.39,80.04,82.67,37.14,3,0
0.59,85.07,82.78,33.41,0,0
0.5,83.21,88.68,27.71,0,0
0.59,85.97,87.9,34.96,1,0
0.46,81.73,87.0,36.25,5,0
0.62,85.63,88.33,34.69,4,0
0.34,82.31,89.52,39.83,1,0
0.56,83.88,86.5,32.85,2,0
